"HMDBID","KEGGID","Name","FC","Pvalue","FDR","TestMethod","Paired"
"HMDB0002927","C09789","Naringin",0.863826649101004,0.00244044203124949,0.366356297604296,"Mann每Whitney U test","No"
"HMDB0000072","C00417","Aconitic acid",1.19689086302322,0.00494285614301654,0.366356297604296,"Mann每Whitney U test","No"
"HMDB0253041","D07202","Halometasone",0.827964461582865,0.00494285614301654,0.366356297604296,"Mann每Whitney U test","No"
"HMDB0000267","C01879","Pyroglutamic acid",1.11476203508557,0.00567169114436976,0.366356297604296,"Mann每Whitney U test","No"
"HMDB0000765","C00392","Mannitol",1.07019629955,0.00625675829462631,0.366356297604296,"Mann每Whitney U test","No"
"HMDB0094692","C02721","N-Methylalanine",1.09839707879893,0.00625675829462631,0.366356297604296,"Mann每Whitney U test","No"
"HMDB0000148","C00025","Glutamic acid",1.08301024526581,0.00689380129900557,0.366356297604296,"Mann每Whitney U test","No"
"HMDB0002322","C01672","1,5-Pentanediamine",1.09443227912107,0.00956569473773092,0.427469787732917,"Mann每Whitney U test","No"
"HMDB0062660","C01046","N-Methylglutamic acid",1.11518347076083,0.0143558093998384,0.427469787732917,"Mann每Whitney U test","No"
NA,NA,"3-O-Methyluridine",1.17487366379491,0.014480206712,0.427469787732917,"Mann每Whitney U test","No"
"HMDB0002641","C01772","2-Hydroxycinnamic acid",1.09614106268597,0.018555655701504,0.427469787732917,"Mann每Whitney U test","No"
"HMDB0000729",NA,"2-Hydroxyisobutyric acid",1.08707772043824,0.018555655701504,0.427469787732917,"Mann每Whitney U test","No"
"HMDB0000671","C02043","Indolelactic acid",1.14418089765938,0.0189598321556072,0.427469787732917,"Mann每Whitney U test","No"
"HMDB0002931",NA,"N-Acetylserine",1.1130946527339,0.019931255618524,0.427469787732917,"Mann每Whitney U test","No"
NA,NA,"6,6-Dihydroxy-5,5-dimethoxybiphenyl-3,3-dicarboxylic acid",0.946815610547691,0.0201695703095607,0.427469787732917,"Mann每Whitney U test","No"
"HMDB0000139","C00258","Glyceric acid",1.10957402696212,0.0201695703095607,0.427469787732917,"Mann每Whitney U test","No"
"HMDB0030388","C16431","trans-Zeatin",0.84971106288308,0.0201695703095607,0.427469787732917,"Mann每Whitney U test","No"
NA,NA,"2-{[2-Hydroxy-1,1-bis(hydroxymethyl)ethylammonio}ethanesulfonate",1.1723263442523,0.0206840219870766,0.427469787732917,"Mann每Whitney U test","No"
"HMDB0000112","C00334","gamma-Aminobutyric acid",1.25877030735008,0.0237558665894932,0.449263575080333,"Mann每Whitney U test","No"
"HMDB0001370","C00666","2,6-Diaminopimelic acid",1.21705681507708,0.0241539556494803,0.449263575080333,"Mann每Whitney U test","No"
"HMDB0001238","C00978","N-Acetylserotonin",1.08105659680387,0.0270687102289011,0.450655974096666,"Mann每Whitney U test","No"
NA,"C07728","4,6-Dihydroxypyrimidine",1.14242029162894,0.0301325650526861,0.450655974096666,"Mann每Whitney U test","No"
"HMDB0002923","C00252","Methyl-4-hydroxy-3-methoxybenzoate",1.05548431908856,0.0302647713133442,0.450655974096666,"Mann每Whitney U test","No"
"HMDB0015102","D03693","Desloratadine",1.0740861544622,0.0313912514456357,0.450655974096666,"Mann每Whitney U test","No"
NA,"C06338","2-Hydroxyquinoline",1.16732362468094,0.0325524395836438,0.450655974096666,"Mann每Whitney U test","No"
"HMDB0000252","C00319","Glucuronic acid A",1.0733723896253,0.0325524395836438,0.450655974096666,"Mann每Whitney U test","No"
"HMDB0001871","C09727","Epicatechin",0.850606070291926,0.0350265918033091,0.450655974096666,"Mann每Whitney U test","No"
NA,NA,"13-Hydroxy-9Z,11E-octadecadienoic acid",0.887908990135224,0.0351317829268907,0.450655974096666,"Mann每Whitney U test","No"
"HMDB0061881","C02129","4-Acetylbutyric acid",1.07189814023208,0.0351317829268907,0.450655974096666,"Mann每Whitney U test","No"
