"","Actinobacteria","Bacteroidetes","Euryarchaeota","Firmicutes","Proteobacteria","Synergistetes","Verrucomicrobia"
"(15:3)-Anacardic acid",-0.250404858299595,0.131578947368421,-0.0804432985509615,-0.0983805668016194,-0.0165991902834008,-0.0604359441528035,0.0158797833971861
"(2-oxo-2,3-dihydro-1H-indol-3-yl)acetic acid",0.0859355231628419,-0.178855205451992,-0.0166169977123305,0.316918872818443,-0.186750341855646,-0.172327663286897,-0.176551627625324
"[(1-Benzyl-1H-indazol-3-yl)oxyacetic acid",-0.132793522267206,0.0789473684210526,-0.219702517026068,-0.0524291497975709,-0.0949392712550607,0.00879763743996507,-0.131834174914894
"1,3,7-Trimethyluric acid",0.0431433548105404,0.000833688015662616,-0.175697194909935,-0.0198000903719871,-0.037932804712649,-0.157531980022728,-0.0974410124425757
"1,4-Butynediol",-0.10030872020539,0.166202743266651,0.0445757557679976,-0.272584645321005,0.0093122121684116,-0.0643280104537472,0.155288693902866
"1,5-Anhydrosorbitol",-0.00202449641689084,0.130782468531148,-0.0379836315485469,-0.158315619800864,-0.0733879951122931,0.0578917641019891,0.180930611169426
"1,7-Dimethyluric acid",-0.0522267206477733,-0.167813765182186,0.0195173904681021,0.090080971659919,0.0615384615384615,-0.076501195130131,-0.0740701306110359
"10-Hydroxydecanoic acid",-0.0230769230769231,0.12165991902834,-0.143479194792535,-0.254251012145749,-0.0807692307692308,-0.15937748985444,0.0478525016465542
"12-Ketodeoxycholic acid",0.0898785425101215,-0.0945344129554656,0.25979229204163,0.147975708502024,0.0295546558704453,0.201835653151662,0.207609517165896
"13-Hydroxy-9Z,11E-octadecadienoic acid",0.366801619433198,-0.0779352226720648,0.116049348729256,0.253643724696356,-0.171255060728745,-0.0304729760601689,-0.129702660364936
"1-Methylpseudouridine",-0.0649896246799877,0.0978893567999191,-0.33870452612964,-0.105886522453687,-0.163992510874735,-0.0675863175579298,-0.183764455786475
"1-Methylxanthine",0.00748987854251012,0.279757085020243,-0.142424200713178,-0.392307692307692,0.133198380566802,-0.201708151159779,0.0781200082559559
"1-Palmitoyl-2-hydroxy-sn-glycero-3-phospho-(1-rac-glycerol)",-0.304165190935618,0.0194341819166851,0.0213647113444249,0.0692342730781906,-0.141201477988415,-0.0448829726059842,-0.0248866918505965
"2,3-Dihydroxybenzoic acid A",0.196761133603239,-0.111943319838057,0.106554402015044,0.0360323886639676,0.268016194331984,0.151599868349543,0.0512629249264867
"2,6-Diaminopimelic acid",0.0626613359453464,0.199827911399214,-0.0121342743005946,-0.395910314834006,0.0510198922721398,-0.0316890564398973,0.124552648832074
"2,8-Quinolinediol",0.23663967611336,-0.194736842105263,0.346301806548893,0.18663967611336,0.0714574898785425,0.195205549573718,0.0193967824046166
"2-[4-(Acetylamino)phenyl-4-quinolinecarboxylic acid",0.115182186234818,-0.0202429149797571,-0.164051579339994,-0.00263157894736842,0.0779352226720648,-0.160652509773275,0.101353516850497
"2-{[2-Hydroxy-1,1-bis(hydroxymethyl)ethylammonio}ethanesulfonate",-0.0776590946348388,0.0885941431622998,-0.0130601791334942,-0.266997434878839,0.147623155120723,0.0320781166775294,0.209282304683091
"2-Amino-3-methoxybenzoic acid",0.293334683304965,-0.264891948312317,0.0931079395627405,0.181284478191578,0.193532061586989,0.151097507210487,-0.0254728880183836
"2-Aminonicotinic acid",-0.258097165991903,-0.0489878542510121,0.070157106277232,-0.00789473684210526,0.0178137651821862,0.0294529601251004,0.0764147966159896
"2-Aminophenol",-0.0419028340080972,0.219433198380567,-0.281683419188285,-0.179352226720648,0.0133603238866397,-0.217645900145223,-0.0647980423187192
"2-Deoxycytidine",0.0196356275303644,0.267004048582996,-0.161414094141601,-0.255465587044534,-0.000202429149797571,-0.315822433895558,-0.0082063310173378
"2-Deoxyribose",-0.376315789473684,0.261740890688259,-0.181458981649382,-0.444534412955466,-0.0145748987854251,-0.0646435098849607,0.133645962282358
"2-Deoxyuridine",0.0137651821862348,0.288056680161943,-0.131874259919609,-0.22914979757085,-0.0382591093117409,-0.232053625228064,-0.054033893841432
"2-Dodecoxyethyl hydrogen sulfate",0.17834008097166,-0.198987854251012,0.175129017173241,0.247570850202429,-0.0785425101214575,0.319902497635831,0.114036028422746
"2-Hydroxybenzaldehyde",-0.0861379625578073,0.0721696443051899,-0.213910875312698,-0.126322182458453,0.0542537578507459,0.0160023098353722,0.159498648198791
"2-Hydroxycinnamic acid",-0.0552631578947368,0.243117408906883,-0.235791176736261,-0.33582995951417,0.0949392712550607,-0.142037218958277,0.150165200044532
"2-Hydroxyisobutyric acid",-0.0190283400809717,0.115789473684211,0.132929253998966,-0.177935222672065,0.145951417004049,0.133367083510195,0.110625605142813
"2-Hydroxynicotinic acid",-0.5417004048583,0.233400809716599,-0.218120025907033,-0.233805668016194,-0.301012145748988,-0.108249191109135,-0.150165200044532
"2-Hydroxypalmitic acid",-0.135229515836934,0.11437825815549,-0.123968078171354,-0.26276633466518,-0.179664963031854,-0.166844800156052,-0.0350118983851004
"2-Hydroxyphenylacetic acid",-0.00637684094141229,-0.216812592008018,-0.00553899923744348,0.192013766124748,0.103750189919803,-0.179149365089227,-0.11606684122184
"2-Hydroxyquinoline",0.138461538461538,0.0034412955465587,0.00158249111903531,-0.095748987854251,0.131983805668016,0.166262597416151,0.182670796931389
"2-Ketogluconic acid",0.0342105263157895,0.234615384615385,0.0482659791305769,-0.192914979757085,0.0629554655870445,0.0921839401318079,0.0717254646060823
"2-Methylglutaric acid",-0.110121457489879,0.055668016194332,0.0250561093847257,-0.181174089068826,-0.114777327935223,0.125716963997182,0.118192481795164
"2-Propanamidoacetic acid",0.0139683182526174,-0.0389695835308529,-0.20797623327258,-0.103446530827355,0.222480895067051,0.00688545602478167,0.147881305964465
"3-(1-Pyrazolyl)-alanine",-0.0433264164533251,0.328389941529408,-0.128728823015003,-0.376879085176938,-0.165106040269564,-0.389769018143042,0.013856948522182
"3-(3-Hydroxyphenyl)propionic acid",-0.225101214574899,0.114574898785425,0.0126599289522825,-0.0340080971659919,-0.0925101214574899,0.103786621393211,-0.283278283689401
"3-(Hydroxymethyl)phenol",0.112258326316597,-0.0346188887288334,-0.122127926437342,0.111144853287307,-0.0335054156995435,-0.100736770133417,-0.245095693893428
"3,4-Dihydroxybenzoic acid",-0.310526315789474,0.196153846153846,0.149809159268676,-0.153036437246964,-0.305668016194332,0.0694885855765357,-0.0513695006539846
