"HMDBID","KEGGID","Name","1796","1797","1798","1799","1800","1801","1802","1803","1805","1807","1808","1809","1811","1812","1813","1814","1815","1816","1819","1820","1823","1824","1826","1827","1830","1831","1832","1834","1835","1837","1838","1840","1841","1843","1844","1845","1846","1847","1848"
"HMDB0029683","C10759","(15:3)-Anacardic acid",1453,116,337736,399,138,2181,13,971,20264,593,277909,24,5299,44217,4528,147198,320,604,37984,75,631,385,366,117,305147,7436,1855,135,43,1861,8708,687,2908,160,2346,3607,63882,792,423
NA,NA,"(2-oxo-2,3-dihydro-1H-indol-3-yl)acetic acid",69026,404620,234076,44731,94070,6941,24604,2747,291659,138610,35754,162875,23387,73853,65729,42390,8946,24573,4273,82950,9003,5,8,521598,94265,2086,527133,179,524977,226467,712735,6064,5459,41012,113517,372,3357,9,8
"HMDB0248946","D01594","[(1-Benzyl-1H-indazol-3-yl)oxyacetic acid",6633,3209,9003,3678,7490,7923,9579,4093,8250,6293,9896,8564,4580,5359,12038,6820,4592,3604,7387,7850,5315,7713,6749,5566,4597,8537,4935,11787,8571,4115,6271,6845,7568,1605,9637,11082,8892,6830,9025
"HMDB0002123","C16361","1,3,7-Trimethyluric acid",7,93,7,15982,209,7,7,7,29236,2262,7,1660,7,144,7,618,7,452,115,103,7,329,793,950,165,79,1487,18530,7975,7,1658,7,458,7,776,7,113,112,7
"HMDB0245045","C02497","1,4-Butynediol",1164,348,1257,441,2052,973,1868,1701,451,1001,1107,499,1053,360,1409,1104,499,685,598,1408,602,871,1554,2417,848,612,526,1154,782,1285,910,938,1113,477,1935,804,998,901,495
"HMDB0002712","C07326","1,5-Anhydrosorbitol",333,441,376,213,536,977,548,501,448,666,719,469,547,469,486,930,357,372,552,565,533,415,361,545,590,1049,454,393,397,300,428,268,456,247,447,268,685,359,520
"HMDB0011103","C16356","1,7-Dimethyluric acid",999508,428044,32257,196000,55666,239159,912614,85298,153477,159662,386342,834142,22873,29805,1269448,636455,4394,194579,136431,129503,16983,52574,175189,229746,6167,566449,419936,74227,99983,361411,153082,693488,2394,867626,2683,12125,369484,110310,12596
"HMDB0244272","D07666","10-Hydroxydecanoic acid",1676,3299,916,2065,6453,4805,2078,2565,2123,5953,4205,1471,2902,4541,1497,225,1296,2158,8636,3876,12016,3812,6427,2475,523,1283,2455,2385,4518,2348,4607,10216,2892,12086,1978,2517,3389,832,1631
"HMDB0000328",NA,"12-Ketodeoxycholic acid",157650,214094,658527,201230,205694,226144,80150,327544,69878,279808,140878,387767,19930,310653,115485,1064,630271,313355,182776,256053,253862,80724,86310,19759,96037,457778,232038,137473,263416,37080,496,223481,182,364337,13,5139,334987,14571,312525
